g1,vcmax,jmax,phyf,staygreen,juv_leaves,rmax_ltar,lm_min,laf,gdd,pop
3.17,79.15,353.83,-1.48,5.76,15.06,0.52,83.92,1.19,159.8,9.73
2.95,67.54,408.31,-2.94,2.57,23.02,0.54,113.56,0.9,105.77,6.75
2.03,71.53,381.71,-2.32,2.36,17.17,0.42,95.15,1.3,98.28,8.41
2.52,65.86,386.23,-2.2,4.67,17.37,0.46,96.34,1.09,146.0,6.35
3.38,70.03,354.64,-1.17,3.93,24.02,0.48,101.16,1.39,140.86,7.82
2.05,73.3,373.26,-1.33,4.01,20.38,0.68,118.4,1.18,121.19,6.78
4.08,78.62,364.53,-1.15,3.59,17.04,0.7,113.11,1.06,158.81,8.34
5.22,70.25,404.39,-1.34,4.34,19.12,0.46,83.78,1.33,102.77,9.52
4.21,68.96,390.45,-1.21,5.32,15.88,0.6,100.56,1.24,109.33,6.12
2.03,68.32,363.03,-1.76,2.26,12.01,0.67,80.86,1.14,111.03,6.06
2.14,73.26,401.41,-1.42,3.38,16.37,0.62,98.1,0.95,103.04,9.05
2.0,72.98,388.15,-1.24,4.15,11.4,0.51,118.07,1.35,99.92,8.53
3.39,65.33,351.81,-1.19,4.05,14.65,0.58,95.56,1.37,131.69,9.43
3.33,65.45,417.79,-2.01,5.38,12.1,0.64,109.44,1.04,155.99,6.62
3.03,73.47,394.28,-2.85,4.42,24.86,0.65,82.61,1.31,133.87,7.29
2.05,78.33,371.68,-1.94,5.51,20.69,0.77,88.85,0.96,117.23,9.78
3.47,77.03,395.3,-1.47,5.27,22.68,0.57,85.52,1.3,141.45,7.38
4.95,77.19,372.02,-2.84,3.82,22.85,0.62,87.17,1.11,151.22,9.6
5.26,74.96,357.27,-2.87,4.37,19.01,0.53,118.8,0.98,157.96,6.96
5.95,78.05,386.74,-1.49,3.33,12.7,0.52,90.04,1.39,94.35,6.09
3.0,68.38,373.55,-1.7,4.47,23.57,0.77,112.31,1.04,122.17,7.06
4.51,73.19,380.95,-2.26,5.99,18.17,0.57,87.51,0.98,147.97,9.94
2.65,66.16,396.14,-2.75,3.35,19.11,0.79,85.43,1.02,150.97,8.26
3.25,75.29,418.89,-1.85,5.92,13.78,0.51,102.31,1.04,98.65,9.16
5.4,66.54,368.7,-2.42,4.25,23.2,0.54,99.11,1.02,154.31,8.07
3.94,69.66,367.73,-2.43,5.4,21.87,0.64,98.63,1.22,112.89,6.28
4.63,71.99,376.72,-1.46,5.81,12.73,0.77,119.54,1.2,151.85,8.32
3.23,78.42,402.72,-1.87,2.24,20.77,0.69,82.5,0.92,116.61,8.98
4.79,76.24,376.99,-1.85,2.79,11.47,0.78,84.2,1.03,156.64,8.29
3.34,77.72,396.74,-1.44,2.24,15.52,0.49,113.79,0.98,152.56,6.91
4.48,70.93,362.72,-2.28,2.62,15.97,0.76,115.52,1.07,80.2,8.13
2.32,67.87,363.79,-2.29,2.69,12.57,0.76,101.77,0.99,158.19,7.12
3.78,74.07,415.44,-2.67,2.0,14.38,0.5,82.0,0.91,149.17,7.35
5.14,77.47,394.5,-2.74,3.49,12.97,0.63,105.44,1.34,109.67,6.13
5.66,74.54,352.83,-2.56,2.85,12.23,0.59,87.3,1.02,88.29,9.72
4.02,65.18,398.56,-1.6,4.52,16.93,0.43,100.51,1.01,81.5,8.62
3.97,66.31,419.18,-2.58,3.31,13.87,0.52,80.23,1.12,83.81,9.33
3.72,67.63,403.93,-1.93,5.29,22.77,0.74,114.21,1.13,113.82,6.9
3.01,69.2,386.43,-1.64,3.39,15.16,0.67,99.94,1.24,149.77,9.25
5.97,65.01,414.63,-1.72,5.84,22.4,0.48,81.27,0.96,143.67,6.15
4.2,70.64,351.97,-1.13,5.13,13.32,0.56,115.41,1.35,93.18,8.25
5.84,71.3,388.42,-2.08,2.66,23.4,0.44,89.45,0.97,110.37,9.58
3.42,67.03,372.92,-1.58,4.58,24.24,0.5,82.33,1.39,119.61,9.31
4.73,66.71,403.01,-1.79,3.2,11.24,0.59,109.59,1.38,92.35,9.98
2.83,71.94,383.68,-1.04,3.66,12.84,0.47,95.28,1.37,93.8,7.14
5.46,72.17,415.67,-1.57,4.23,13.15,0.61,91.11,1.02,138.67,8.69
4.86,75.11,352.32,-2.56,2.5,19.26,0.55,110.48,0.96,115.16,7.77
5.72,79.08,401.75,-1.71,3.7,20.84,0.74,97.33,1.0,148.11,8.43
3.14,77.8,411.42,-1.49,2.93,22.91,0.5,96.23,1.21,144.95,7.22
4.52,67.32,414.05,-1.05,2.76,22.47,0.62,94.66,0.93,148.62,6.39
4.28,66.36,365.04,-2.49,3.14,14.86,0.71,81.96,1.33,138.22,6.96
5.35,79.86,353.3,-2.92,3.21,24.56,0.58,101.94,1.06,158.58,7.65
5.07,75.62,374.95,-2.36,4.54,18.64,0.75,97.68,1.19,147.01,8.17
4.2,79.24,355.96,-2.86,4.41,18.96,0.43,86.21,1.15,136.16,9.42
4.88,73.01,410.68,-2.51,3.01,21.63,0.44,105.11,1.17,102.15,8.0
3.49,68.53,364.35,-2.77,4.19,12.16,0.69,111.52,1.04,92.67,9.96
2.97,78.29,416.26,-1.69,2.46,21.23,0.69,116.08,1.36,104.01,6.27
2.77,76.89,391.75,-1.13,3.77,17.66,0.66,114.89,0.97,117.78,6.79
5.48,72.68,364.81,-2.46,2.32,18.39,0.5,102.92,1.12,110.66,9.8
2.32,79.91,380.35,-1.67,2.56,23.66,0.74,92.42,0.93,140.61,6.53
2.26,77.27,378.21,-1.63,5.21,16.13,0.43,114.76,1.07,87.08,9.1
5.58,68.84,361.31,-1.96,5.19,19.43,0.45,91.0,1.09,137.69,9.91
4.1,72.84,376.27,-1.22,4.56,11.23,0.67,86.53,0.92,135.44,6.43
4.35,65.94,379.42,-1.02,5.33,18.67,0.78,81.0,1.22,153.54,8.88
3.73,70.05,390.71,-2.65,4.57,21.37,0.66,81.85,1.39,127.54,7.54
5.61,77.59,413.62,-1.0,5.58,23.93,0.48,83.32,1.18,85.83,6.86
5.55,68.07,361.8,-2.24,5.22,24.6,0.63,113.34,0.92,156.91,7.53
3.21,66.09,390.34,-2.54,5.97,21.08,0.79,91.35,1.36,125.59,6.69
5.43,76.4,397.9,-1.66,5.96,14.06,0.78,95.91,1.04,83.0,8.7
3.43,69.45,403.81,-2.75,4.76,15.13,0.76,117.23,0.9,154.82,8.86
4.88,70.23,388.54,-2.44,4.14,13.47,0.58,107.03,1.38,134.32,6.61
3.95,79.51,350.32,-1.8,5.92,22.24,0.76,110.6,1.16,145.71,9.34
3.26,76.38,372.43,-2.15,4.38,22.28,0.45,104.73,1.22,140.24,8.48
5.27,69.82,388.86,-1.87,3.94,11.01,0.49,117.65,1.13,84.7,7.43
5.69,67.55,382.34,-1.78,3.72,18.61,0.48,85.03,1.02,123.74,9.22
3.71,71.83,396.64,-2.99,5.06,20.47,0.72,88.4,1.24,116.9,7.61
2.93,74.34,386.05,-2.47,5.55,11.08,0.77,111.04,1.2,118.3,8.21
3.06,66.92,354.25,-1.63,3.86,12.48,0.66,110.85,0.94,147.39,8.99
4.11,78.72,380.02,-2.85,2.07,15.47,0.42,119.95,1.09,130.39,8.46
3.76,66.96,363.31,-1.41,5.36,14.17,0.41,104.22,1.2,90.35,9.67
5.99,66.1,391.24,-2.71,3.1,17.11,0.73,100.37,1.09,126.89,6.01
3.19,75.33,418.18,-1.55,2.51,16.87,0.64,97.18,1.18,133.91,9.87
4.97,79.05,389.23,-1.73,5.86,13.6,0.69,113.66,1.08,144.24,8.9
4.26,69.21,401.14,-1.12,5.83,15.21,0.62,90.72,1.21,131.27,6.44
4.79,70.85,374.0,-3.0,4.08,17.55,0.63,115.88,1.28,152.19,9.83
3.8,65.36,384.18,-1.24,3.76,20.9,0.77,81.5,1.34,105.49,9.88
2.4,72.0,392.43,-2.63,2.87,17.34,0.65,84.0,1.33,137.01,8.72
2.62,76.06,415.22,-2.93,2.14,20.19,0.42,109.84,1.06,155.44,8.01
2.49,79.26,403.31,-2.39,5.17,12.79,0.56,88.63,0.93,157.62,6.41
4.69,68.79,392.99,-2.59,5.88,23.44,0.57,88.71,0.91,154.41,6.31
2.35,66.05,417.35,-2.03,5.24,15.62,0.61,96.74,1.35,144.41,9.99
3.36,79.39,397.11,-1.01,2.89,12.18,0.52,86.1,1.3,128.53,7.34
4.37,74.45,350.07,-2.08,2.23,19.74,0.73,82.91,1.1,94.06,9.63
4.35,65.76,398.51,-2.44,4.75,17.23,0.4,111.98,1.4,86.74,8.95
4.84,69.03,352.63,-1.23,3.37,23.14,0.47,116.53,1.39,80.42,8.39
5.53,66.77,351.58,-2.45,5.31,14.17,0.74,92.05,1.3,150.01,8.2
3.61,71.75,360.83,-2.67,3.48,14.91,0.75,92.76,1.14,135.09,6.76
2.58,78.97,380.77,-1.79,2.55,22.75,0.63,105.27,1.21,142.64,6.82
3.15,70.15,387.04,-2.54,2.98,14.58,0.43,103.12,1.24,119.01,6.56
3.77,73.74,380.31,-2.5,3.56,14.44,0.54,108.23,1.28,122.54,8.22
5.79,79.47,387.36,-1.89,4.94,11.51,0.68,111.82,1.12,94.69,6.2
5.54,79.58,366.31,-1.35,2.95,18.86,0.45,112.95,0.91,106.38,6.52
4.17,67.98,376.09,-1.03,5.65,17.93,0.59,93.53,1.08,127.85,6.67
4.74,76.72,381.08,-1.1,2.86,24.06,0.63,86.28,1.17,129.86,7.23
2.24,73.4,355.15,-1.86,4.35,18.91,0.61,90.86,1.34,120.13,6.88
5.75,77.87,393.26,-1.13,2.3,21.88,0.6,84.31,0.96,140.44,9.85
3.65,72.71,417.48,-2.61,5.03,16.01,0.51,99.4,1.26,157.37,9.41
5.86,76.31,371.01,-2.33,4.62,15.0,0.46,110.14,0.94,104.7,8.14
5.74,69.75,379.12,-1.68,2.03,24.39,0.62,110.29,0.97,106.11,7.6
5.5,76.53,400.33,-2.0,4.97,11.85,0.71,98.27,1.05,102.42,9.68
3.87,78.91,366.43,-2.68,2.9,20.94,0.55,86.66,1.3,145.44,9.69
4.82,71.59,416.85,-1.1,3.79,16.54,0.5,116.26,0.98,139.2,7.02
5.82,72.77,396.2,-2.69,3.65,16.15,0.6,117.17,1.1,153.01,9.21
2.17,71.9,402.23,-2.97,5.88,23.49,0.79,87.62,1.01,97.88,6.48
5.03,76.69,409.45,-2.4,4.87,23.86,0.55,95.64,0.98,104.49,7.94
2.66,73.63,413.45,-1.83,5.61,22.3,0.67,113.31,1.05,96.81,6.95
4.05,69.79,368.94,-1.81,2.4,12.3,0.41,87.92,1.05,80.59,9.08
4.81,72.21,397.31,-2.73,4.06,19.7,0.41,83.39,1.13,95.75,8.37
3.56,77.62,392.67,-2.45,3.09,21.06,0.72,104.05,0.99,139.05,8.84
2.45,72.43,405.0,-1.31,2.15,24.75,0.66,111.61,0.91,130.41,8.78
3.92,71.23,399.75,-2.14,4.44,13.5,0.72,89.88,1.18,159.24,7.39
4.31,72.94,360.27,-1.99,5.59,23.61,0.44,112.65,1.21,95.39,8.58
5.1,65.81,397.5,-2.52,3.34,19.06,0.64,96.49,1.38,120.62,9.2
3.85,74.6,387.79,-2.97,5.45,13.99,0.71,82.21,1.13,91.76,7.5
4.76,74.14,407.3,-2.29,4.44,13.14,0.43,93.95,1.09,107.03,9.56
3.08,77.81,418.11,-2.95,3.62,24.72,0.75,93.86,1.23,85.34,6.33
2.34,67.2,377.9,-2.98,3.03,16.83,0.44,110.74,1.15,128.26,6.71
3.82,75.97,358.56,-1.53,4.78,24.12,0.65,86.97,1.04,148.88,6.17
2.81,77.23,366.67,-1.38,4.52,20.62,0.48,114.02,1.12,132.06,7.69
3.6,70.56,377.42,-2.37,4.89,20.86,0.56,108.88,1.19,112.18,8.81
5.09,77.35,406.83,-1.83,5.14,22.63,0.79,116.33,1.31,106.55,6.81
4.18,67.36,374.59,-2.82,3.4,19.61,0.64,108.07,1.14,107.49,7.93
4.03,71.42,377.12,-1.29,3.97,16.3,0.59,96.95,1.06,120.47,6.08
2.55,78.84,392.74,-2.79,2.43,15.77,0.63,108.99,1.29,136.29,9.11
4.48,68.03,375.29,-2.25,3.15,19.92,0.73,100.13,1.34,99.01,6.85
5.4,65.08,370.48,-2.47,2.96,21.42,0.74,106.71,1.34,126.05,6.32
3.12,72.26,375.5,-2.26,3.89,23.07,0.56,86.83,1.28,97.53,7.26
5.42,69.33,400.99,-1.15,3.68,17.29,0.64,106.21,1.11,115.81,8.11
5.67,77.93,390.92,-2.71,4.91,16.06,0.59,108.62,1.08,99.67,7.28
5.88,70.3,350.99,-2.3,5.7,20.32,0.8,84.76,1.34,132.8,6.2
3.74,77.13,350.89,-2.51,3.26,24.96,0.44,114.35,1.1,83.38,8.31
5.71,70.55,394.8,-2.79,4.29,12.52,0.75,91.85,1.26,82.64,8.05
5.81,78.58,378.87,-2.73,2.59,23.79,0.78,101.0,1.22,95.11,8.55
5.11,79.42,369.42,-2.41,3.11,16.7,0.52,92.21,1.16,104.8,8.08
3.59,74.16,405.72,-2.91,4.27,12.63,0.53,97.99,1.28,121.82,7.32
4.94,68.92,361.92,-1.36,3.02,21.17,0.7,112.26,1.15,129.48,6.83
2.17,78.37,385.6,-2.66,4.86,19.38,0.68,104.92,0.93,145.15,6.63
4.67,69.26,355.55,-2.37,3.5,21.5,0.67,115.1,0.95,142.29,6.03
5.21,75.74,381.48,-2.6,4.07,13.81,0.54,99.71,1.27,139.97,8.05
4.24,65.57,407.7,-2.06,5.77,13.92,0.47,117.85,0.97,88.67,8.63
2.08,70.74,411.76,-1.32,2.73,14.78,0.79,107.5,1.07,100.56,9.76
5.79,69.52,399.06,-2.64,2.94,23.51,0.4,80.76,1.16,110.12,7.55
5.77,67.85,368.43,-1.96,3.55,14.46,0.57,90.23,1.11,130.88,6.54
2.42,78.85,384.85,-2.35,5.4,13.52,0.51,109.87,0.92,82.27,8.94
2.68,72.1,372.28,-1.74,4.31,13.72,0.69,100.8,1.17,119.78,7.89
3.03,76.6,408.65,-2.13,3.22,14.25,0.75,119.12,1.23,113.53,7.75
5.9,73.67,407.97,-1.91,5.04,19.18,0.68,102.7,1.3,92.83,7.08
5.34,66.42,365.5,-2.48,5.25,22.1,0.78,88.35,1.25,150.66,7.46
4.33,73.13,387.85,-1.22,3.3,21.34,0.58,88.08,1.03,135.99,9.25
2.55,79.73,392.0,-2.96,4.68,11.73,0.69,111.27,1.18,123.69,6.56
2.15,76.96,407.53,-2.9,5.98,19.67,0.61,80.49,1.26,101.49,8.76
4.05,67.12,400.56,-1.49,3.74,19.52,0.68,102.26,1.1,118.45,7.63
5.25,65.97,418.4,-2.82,4.2,20.42,0.56,110.13,1.23,113.18,9.04
3.46,67.06,359.44,-2.11,5.15,16.18,0.75,80.0,1.36,123.01,9.4
3.35,71.3,408.55,-1.68,5.43,14.53,0.7,89.68,0.95,151.61,7.67
2.94,67.76,419.75,-2.1,3.05,16.91,0.64,99.86,0.9,124.01,8.23
2.57,68.48,400.12,-2.62,5.53,16.63,0.64,87.82,1.32,114.69,7.63
5.0,66.81,365.89,-2.1,4.91,13.2,0.41,105.06,1.14,149.34,6.33
3.97,74.82,387.32,-1.5,3.43,15.68,0.42,103.79,1.16,124.85,7.57
3.84,66.67,399.33,-1.66,2.6,12.65,0.45,101.39,0.99,123.44,9.29
3.5,69.49,374.98,-1.3,5.71,15.55,0.78,94.79,1.29,156.34,8.51
5.38,76.47,419.36,-1.71,2.99,21.71,0.56,108.38,1.27,85.11,7.04
5.16,71.18,416.47,-1.14,4.7,16.68,0.65,94.15,1.36,89.75,8.91
5.0,65.29,409.51,-2.38,4.84,17.98,0.71,101.24,1.35,108.93,9.02
5.16,71.69,395.18,-1.06,2.64,16.37,0.58,118.84,1.26,132.49,8.61
4.98,65.64,385.1,-2.95,5.77,14.28,0.4,83.5,1.11,126.34,7.97
3.51,66.48,405.12,-2.84,5.31,21.93,0.49,85.68,0.95,86.25,6.65
2.11,65.21,413.02,-2.02,3.13,22.03,0.75,89.29,1.4,125.62,7.25
5.23,79.65,405.51,-2.89,2.44,18.28,0.49,97.49,1.23,101.22,8.89
5.92,74.03,376.57,-2.07,4.6,21.31,0.49,107.17,1.08,117.55,9.28
3.31,77.09,358.84,-2.14,5.73,12.95,0.55,103.33,0.94,143.43,7.15
3.24,71.62,362.58,-1.27,2.75,23.89,0.57,98.5,0.97,117.99,7.96
2.22,65.48,395.81,-1.9,5.84,14.75,0.51,103.44,1.01,86.06,9.95
